L-valine transport via diffusion (extracellular to periplasm)
Rifampin transport via TolC system
Valine-pyruvate aminotransferase
Tungsten pterin cofactor synthase
UDP-N-acetylenolpyruvoylglucosamine reductase
Undecaprenyl-diphosphatase
Undecaprenyl diphosphate synthase
L-xylulose 5-phosphate 3-epimerase
Rhamnosyltransferase I (LPS core biosynthesis)
Xanthine dehydrogenase
Xanthine transport in via proton symport (periplasm)
Undecaprenyl-diphosphatase (periplasm)
Undecaprenyl phosphate transport (cytoplasm to periplasm)
S-ribosylhomocysteine cleavage enzyme
UDP-N-acetyl-D-galactosamine transport via diffusion (extracellular to periplasm)
UDPglucose 4-epimerase
UDPgalactopyranose mutase
UDPgalactose pyrophosphohydrolase
UDPgalactose transport via diffusion (extracellular to periplasm)
Xanthine transport via diffusion (extracellular to periplasm)
Xanthine reversible transport (periplasm)
XMP transport via diffusion (extracellular to periplasm)
Xanthine phosphoribosyltransferase
Xanthosine hydrolase
Xanthosine transport via proton symport (periplasm)
Xanthosine transport via diffusion (extracellular to periplasm)
Xylose isomerase
Xylose isomerase
D-ribose transport via ABC system (periplasm)
Xylulokinase
L-xylulokinase
UDPglucose 6-dehydrogenase
Ribose transport via diffusion (extracellular to periplasm)
UDP-glucuronate C-4'' decarboxylase
UDP-D-glucuronate transport via diffusion (extracellular to periplasm)
L-xylulose transport in via proton symport (periplasm)
UDPglucose pyrophosphohydrolase
L-xylulose transport via diffusion (extracellular to periplasm)
L-rhamnose isomerase
D-xylose transport via ABC system (periplasm)
D-xylose transport in via proton symport (periplasm)
UDPglucose transport via diffusion (extracellular to periplasm)
UDP-4''-ketopentose:UDP-4-amino-4-deoxy-L-arabinose aminotransferase
D-xylose transport via diffusion (extracellular to periplasm)
"Zinc (Zn+2) ABC transporter, efflux (periplasm)"
UDP-D-glucuronate pyrophosphohydrolase (periplasm)
Rhamnulokinase
UDPglucose--hexose-1-phosphate uridylyltransferase
Zinc (Zn+2) transport out via proton antiport (periplasm)
Zinc transport in via permease (no H+)
Zinc (Zn+2) transport via ABC system (periplasm)
Zinc (Zn+2) transport via diffusion (extracellular to periplasm)
Ureidoglycolate hydrolase
"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine synthetase"
UDP-3-O-acetylglucosamine deacetylase
UDP-L-Ara4N formyltransferase
L-rhamnose transport via diffusion (extracellular to periplasm)
Transport (cytoplasm to periplasm)
UDP-N-acetylmuramate:L-alanyl-gamma-D-glutamyl-meso-diaminopimelate ligase
"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine L,D-carboxypeptidase"
UDP-N-acetylmuramate:L-alanyl-gamma-D-glutamyl-meso-diaminopimelate-D-alanine ligase
UMP kinase
UMP transport via diffusion (extracellular to periplasm)
Undecaprenyl phosphate-L-Ara4FN formylase
L-rhamnose transport via proton symport (periplasm)
Undecaprenyl phosphate-L-Ara4FN transferase
Uroporphyrinogen methyltransferase
Uroporphyrinogen-III synthase
Rhamnulose-1-phosphate aldolase
Uroporphyrinogen decarboxylase (uroporphyrinogen III)
Uracil phosphoribosyltransferase
Ribonucleoside-diphosphate reductase (ADP)
Peroxyureidoacrylate hydrolase
Uracil transport in via proton symport (periplasm)
Ribonucleoside-diphosphate reductase (ADP) (glutaredoxin)
Uracil transport in via proton symport (periplasm)
Uracil transport via diffusion (extracellular to periplasm)
Ribonucleoside-diphosphate reductase (GDP)
Ureidoglycolate dehydrogenase
Urea transport via diffusion (extracellular to periplasm)
Ribonucleoside-diphosphate reductase (GDP) (glutaredoxin)
Urea transport via facilitate diffusion (periplasm)
Ribonucleoside-diphosphate reductase (CDP)
Ribonucleoside-diphosphate reductase (CDP) (glutaredoxin)
Ribonucleoside-diphosphate reductase (UDP)
Ribonucleoside-diphosphate reductase (UDP) (glutaredoxin)
Ribonucleoside-triphosphate reductase (ATP) (flavodoxin)
Ribonucleoside-triphosphate reductase (GTP) (flavodoxin)
Ribonucleoside-triphosphate reductase (CTP) (flavodoxin)
